fundingTime,funding_interval_hours,fundingRate,timestamp
1606780800000,8,0.00039869,2020-12-01 00:00:00.000
1606809600003,8,0.00058752,2020-12-01 08:00:00.003
1606838400000,8,0.00031592,2020-12-01 16:00:00.000
1606867200001,8,0.00019429,2020-12-02 00:00:00.001
1606896000011,8,0.00045805,2020-12-02 08:00:00.011
1606924800005,8,0.0001,2020-12-02 16:00:00.005
1606953600001,8,0.0001,2020-12-03 00:00:00.001
1606982400031,8,0.0001,2020-12-03 08:00:00.031
1607011200000,8,0.00077331,2020-12-03 16:00:00.000
1607040000006,8,0.00037142,2020-12-04 00:00:00.006
1607068800009,8,0.00015116,2020-12-04 08:00:00.009
1607097600000,8,0.0001,2020-12-04 16:00:00.000
1607126400000,8,0.00027833,2020-12-05 00:00:00.000
1607155200000,8,0.0001,2020-12-05 08:00:00.000
1607184000000,8,0.00016022,2020-12-05 16:00:00.000
1607212800004,8,0.0001,2020-12-06 00:00:00.004
1607241600000,8,0.0001,2020-12-06 08:00:00.000
1607270400001,8,0.0001,2020-12-06 16:00:00.001
1607299200000,8,0.0001,2020-12-07 00:00:00.000
1607328000008,8,0.0001,2020-12-07 08:00:00.008
1607356800000,8,0.0001,2020-12-07 16:00:00.000
1607385600003,8,0.00029366,2020-12-08 00:00:00.003
1607414400003,8,0.00017744,2020-12-08 08:00:00.003
1607443200033,8,0.0001,2020-12-08 16:00:00.033
1607472000000,8,0.00013842,2020-12-09 00:00:00.000
1607500800010,8,0.0001,2020-12-09 08:00:00.010
1607529600000,8,0.0001,2020-12-09 16:00:00.000
1607558400000,8,0.0001,2020-12-10 00:00:00.000
1607587200000,8,0.0001,2020-12-10 08:00:00.000
1607616000007,8,0.0001,2020-12-10 16:00:00.007
1607644800000,8,0.00017393,2020-12-11 00:00:00.000
1607673600016,8,0.00012389,2020-12-11 08:00:00.016
1607702400010,8,0.0001,2020-12-11 16:00:00.010
1607731200009,8,0.0001,2020-12-12 00:00:00.009
1607760000002,8,0.0001,2020-12-12 08:00:00.002
1607788800000,8,0.0001,2020-12-12 16:00:00.000
1607817600007,8,0.0001,2020-12-13 00:00:00.007
1607846400000,8,0.0001,2020-12-13 08:00:00.000
1607875200000,8,0.0001,2020-12-13 16:00:00.000
1607904000000,8,0.0001,2020-12-14 00:00:00.000
1607932800000,8,0.0001,2020-12-14 08:00:00.000
1607961600000,8,0.0001,2020-12-14 16:00:00.000
1607990400006,8,0.0001,2020-12-15 00:00:00.006
1608019200001,8,0.0001,2020-12-15 08:00:00.001
1608048000000,8,0.0001,2020-12-15 16:00:00.000
1608076800001,8,0.0001,2020-12-16 00:00:00.001
1608105600000,8,0.0001,2020-12-16 08:00:00.000
1608134400000,8,0.0010246,2020-12-16 16:00:00.000
1608163200000,8,0.00050069,2020-12-17 00:00:00.000
1608192000000,8,0.00073138,2020-12-17 08:00:00.000
1608220800011,8,0.00133961,2020-12-17 16:00:00.011
1608249600000,8,0.00026396,2020-12-18 00:00:00.000
1608278400000,8,0.00050887,2020-12-18 08:00:00.000
1608307200000,8,0.00061589,2020-12-18 16:00:00.000
1608336000000,8,0.00064688,2020-12-19 00:00:00.000
1608364800018,8,0.00052066,2020-12-19 08:00:00.018
1608393600000,8,0.00088042,2020-12-19 16:00:00.000
1608422400001,8,0.00072872,2020-12-20 00:00:00.001
1608451200011,8,0.00030872,2020-12-20 08:00:00.011
1608480000023,8,0.00058382,2020-12-20 16:00:00.023
1608508800011,8,0.00019993,2020-12-21 00:00:00.011
1608537600000,8,0.00041128,2020-12-21 08:00:00.000
1608566400000,8,0.00017551,2020-12-21 16:00:00.000
1608595200001,8,0.00013065,2020-12-22 00:00:00.001
1608624000006,8,0.00012634,2020-12-22 08:00:00.006
1608652800000,8,0.0001,2020-12-22 16:00:00.000
1608681600000,8,0.00033124,2020-12-23 00:00:00.000
1608710400000,8,0.00019732,2020-12-23 08:00:00.000
1608739200000,8,0.0001,2020-12-23 16:00:00.000
1608768000012,8,0.0001,2020-12-24 00:00:00.012
1608796800009,8,0.0001,2020-12-24 08:00:00.009
1608825600001,8,0.0001,2020-12-24 16:00:00.001
1608854400000,8,0.0001,2020-12-25 00:00:00.000
1608883200000,8,0.0001,2020-12-25 08:00:00.000
1608912000000,8,0.00010889,2020-12-25 16:00:00.000
1608940800009,8,0.0001,2020-12-26 00:00:00.009
1608969600001,8,0.0001,2020-12-26 08:00:00.001
1608998400006,8,0.0001,2020-12-26 16:00:00.006
1609027200000,8,0.00037063,2020-12-27 00:00:00.000
1609056000000,8,0.00049062,2020-12-27 08:00:00.000
1609084800001,8,0.00068798,2020-12-27 16:00:00.001
1609113600015,8,0.0006785,2020-12-28 00:00:00.015
1609142400019,8,0.00096296,2020-12-28 08:00:00.019
1609171200000,8,0.0007751,2020-12-28 16:00:00.000
1609200000004,8,0.00063783,2020-12-29 00:00:00.004
1609228800003,8,0.00076943,2020-12-29 08:00:00.003
1609257600000,8,0.00062907,2020-12-29 16:00:00.000
1609286400001,8,0.00075238,2020-12-30 00:00:00.001
1609315200001,8,0.00090448,2020-12-30 08:00:00.001
1609344000012,8,0.00055831,2020-12-30 16:00:00.012
1609372800009,8,0.00078059,2020-12-31 00:00:00.009
1609401600000,8,0.00039102,2020-12-31 08:00:00.000
1609430400010,8,0.0003487,2020-12-31 16:00:00.010
1638316800000,8,0.0001625,2021-12-01 00:00:00.000
1638345600000,8,0.0001,2021-12-01 08:00:00.000
1638374400001,8,0.0001,2021-12-01 16:00:00.001
1638403200000,8,0.0001,2021-12-02 00:00:00.000
1638432000007,8,0.0001,2021-12-02 08:00:00.007
1638460800008,8,0.0001,2021-12-02 16:00:00.008
1638489600004,8,0.00012562,2021-12-03 00:00:00.004
1638518400002,8,0.0001,2021-12-03 08:00:00.002
1638547200006,8,0.0001,2021-12-03 16:00:00.006
1638576000006,8,0.0001,2021-12-04 00:00:00.006
1638604800004,8,6.583e-05,2021-12-04 08:00:00.004
1638633600000,8,0.0001,2021-12-04 16:00:00.000
1638662400003,8,0.0001,2021-12-05 00:00:00.003
1638691200008,8,0.0001,2021-12-05 08:00:00.008
1638720000007,8,0.0001,2021-12-05 16:00:00.007
1638748800009,8,0.0001,2021-12-06 00:00:00.009
1638777600001,8,0.0001,2021-12-06 08:00:00.001
1638806400000,8,0.0001,2021-12-06 16:00:00.000
1638835200018,8,0.0001,2021-12-07 00:00:00.018
1638864000000,8,7.06e-05,2021-12-07 08:00:00.000
1638892800000,8,0.0001,2021-12-07 16:00:00.000
1638921600000,8,0.0001,2021-12-08 00:00:00.000
1638950400018,8,0.0001,2021-12-08 08:00:00.018
1638979200010,8,0.0001,2021-12-08 16:00:00.010
1639008000010,8,0.0001,2021-12-09 00:00:00.010
1639036800000,8,0.0001,2021-12-09 08:00:00.000
1639065600000,8,0.0001,2021-12-09 16:00:00.000
1639094400000,8,0.0001,2021-12-10 00:00:00.000
1639123200008,8,0.0001,2021-12-10 08:00:00.008
1639152000012,8,-1.037e-05,2021-12-10 16:00:00.012
1639180800009,8,0.0001,2021-12-11 00:00:00.009
1639209600008,8,0.0001,2021-12-11 08:00:00.008
1639238400000,8,8.719e-05,2021-12-11 16:00:00.000
1639267200001,8,0.0001,2021-12-12 00:00:00.001
1639296000015,8,0.0001,2021-12-12 08:00:00.015
1639324800011,8,0.0001,2021-12-12 16:00:00.011
1639353600006,8,0.0001,2021-12-13 00:00:00.006
1639382400019,8,-5.974e-05,2021-12-13 08:00:00.019
1639411200000,8,4.163e-05,2021-12-13 16:00:00.000
1639440000004,8,-5.267e-05,2021-12-14 00:00:00.004
1639468800000,8,0.0001,2021-12-14 08:00:00.000
1639497600015,8,0.0001,2021-12-14 16:00:00.015
1639526400000,8,0.0001,2021-12-15 00:00:00.000
1639555200008,8,0.0001,2021-12-15 08:00:00.008
1639584000005,8,0.0001,2021-12-15 16:00:00.005
